claim_id,ticker,call_date,claim_type,verdict,source
AMZN_20251030_1799696f,AMZN,,,not_yet_resolvable,agent
AMZN_20251030_1b5ad067,AMZN,,,not_yet_resolvable,agent
AMZN_20251030_1f56bf0b,AMZN,,,not_yet_resolvable,agent
AMZN_20251030_56da3d64,AMZN,,,not_yet_resolvable,agent
AMZN_20251030_abf92cc5,AMZN,,,not_yet_resolvable,agent
AMZN_20260429_b6cca4b7,AMZN,,,not_yet_resolvable,agent
AMZN_20260429_cc587fa7,AMZN,,,not_yet_resolvable,agent
AMZN_20260429_ef788d10,AMZN,,,not_yet_resolvable,agent
KO_20210721_99b129a3,KO,,,partially_verified,agent
KO_20220210_2304fe07,KO,,,partially_verified,agent
KO_20220425_bd011086,KO,,,not_yet_resolvable,agent
KO_20220726_50315beb,KO,,,not_yet_resolvable,agent
KO_20230424_dd036928,KO,,,not_yet_resolvable,agent
KO_20231024_8adc98fa,KO,,,not_yet_resolvable,agent
KO_20250211_e5790e85,KO,,,not_yet_resolvable,agent
KO_20250429_4d6f1f6f,KO,,,not_yet_resolvable,agent
KO_20260210_693f747c,KO,,,not_yet_resolvable,agent
KO_20260210_e4f7e660,KO,,,not_yet_resolvable,agent
KO_20260428_8c95817c,KO,,,not_yet_resolvable,agent
LLY_20200130_1dc1abc7,LLY,,,contradicted,agent
LLY_20200730_b7a9e113,LLY,,,verified,agent
LLY_20201027_452e512f,LLY,,,verified,agent
LLY_20210427_20d15698,LLY,,,not_yet_resolvable,agent
LLY_20210427_b0c29761,LLY,,,not_yet_resolvable,agent
LLY_20210427_bf5c2771,LLY,,,not_yet_resolvable,agent
LLY_20210803_7271be5c,LLY,,,not_yet_resolvable,agent
LLY_20210803_957172c6,LLY,,,not_yet_resolvable,agent
LLY_20210803_9c709f4a,LLY,,,not_yet_resolvable,agent
LLY_20210803_cc855df5,LLY,,,not_yet_resolvable,agent
LLY_20211026_4df2938d,LLY,,,verified,agent
LLY_20211026_96566b40,LLY,,,not_yet_resolvable,agent
LLY_20220428_aaf9fe96,LLY,,,not_yet_resolvable,agent
LLY_20220428_dfe851cc,LLY,,,contradicted,agent
LLY_20220804_3378a50f,LLY,,,not_yet_resolvable,agent
LLY_20220804_3db382ac,LLY,,,not_yet_resolvable,agent
LLY_20220804_5611ef0e,LLY,,,verified,agent
LLY_20220804_9030eb51,LLY,,,not_yet_resolvable,agent
LLY_20220804_cc47ac5e,LLY,,,verified,agent
LLY_20221101_00d43fa5,LLY,,,verified,agent
LLY_20221101_430e3422,LLY,,,verified,agent
LLY_20221101_95a826e5,LLY,,,contradicted,agent
LLY_20221101_e4d207f7,LLY,,,not_yet_resolvable,agent
LLY_20230202_e5dc3137,LLY,,,not_yet_resolvable,agent
LLY_20230427_5638a15f,LLY,,,not_yet_resolvable,agent
LLY_20230808_c091c720,LLY,,,contradicted,agent
LLY_20230808_fc49ddfd,LLY,,,not_yet_resolvable,agent
LLY_20240206_4df3cd1a,LLY,,,not_yet_resolvable,agent
LLY_20240206_69e308bc,LLY,,,not_yet_resolvable,agent
LLY_20240206_fab388b2,LLY,,,verified,agent
LLY_20240808_33064696,LLY,,,not_yet_resolvable,agent
LLY_20240808_9ae3e32d,LLY,,,not_yet_resolvable,agent
LLY_20240808_e607339d,LLY,,,not_yet_resolvable,agent
LLY_20241030_355a1ad5,LLY,,,not_yet_resolvable,agent
LLY_20241030_5ece222e,LLY,,,not_yet_resolvable,agent
LLY_20241030_7b3f9a92,LLY,,,not_yet_resolvable,agent
LLY_20250206_ce80ed29,LLY,,,contradicted,agent
LLY_20250206_f84cd060,LLY,,,not_yet_resolvable,agent
LLY_20250501_3c999858,LLY,,,not_yet_resolvable,agent
LLY_20250807_3739b0b9,LLY,,,not_yet_resolvable,agent
LLY_20250807_4dbd3c99,LLY,,,not_yet_resolvable,agent
LLY_20250807_ac08407f,LLY,,,verified,agent
LLY_20250807_bdaab72c,LLY,,,not_yet_resolvable,agent
LLY_20251030_e9ef9475,LLY,,,not_yet_resolvable,agent
TSLA_20200129_d58c5cc2,TSLA,,,verified,agent
TSLA_20200429_5b837e4c,TSLA,,,not_yet_resolvable,agent
TSLA_20200429_5bec32f8,TSLA,,,verified,agent
TSLA_20200722_32a14d8b,TSLA,,,verified,agent
TSLA_20200722_38cf12e4,TSLA,,,verified,agent
TSLA_20201021_1b635431,TSLA,,,partially_verified,agent
TSLA_20210127_18a05b04,TSLA,,,not_yet_resolvable,agent
TSLA_20210127_775dbe87,TSLA,,,verified,agent
TSLA_20210127_83b7deb7,TSLA,,,verified,agent
TSLA_20210127_982bc4b3,TSLA,,,not_yet_resolvable,agent
TSLA_20210127_99912859,TSLA,,,not_yet_resolvable,agent
TSLA_20210127_e0562e71,TSLA,,,verified,agent
TSLA_20210726_509bbf61,TSLA,,,verified,agent
TSLA_20211020_a99d45a7,TSLA,,,verified,agent
TSLA_20211020_cd583716,TSLA,,,not_yet_resolvable,agent
TSLA_20220126_4bd4a829,TSLA,,,verified,agent
TSLA_20220126_587e35fa,TSLA,,,contradicted,agent
TSLA_20220126_9e2c6b89,TSLA,,,not_yet_resolvable,agent
TSLA_20220420_9400b019,TSLA,,,partially_verified,agent
TSLA_20220420_c911e6d6,TSLA,,,contradicted,agent
TSLA_20220420_ca031d2f,TSLA,,,contradicted,agent
TSLA_20220720_0566011a,TSLA,,,verified,agent
TSLA_20220720_bfb9a678,TSLA,,,not_yet_resolvable,agent
TSLA_20220720_f94d5385,TSLA,,,not_yet_resolvable,agent
TSLA_20221019_aa73a39d,TSLA,,,not_yet_resolvable,agent
TSLA_20221019_f8d83fa3,TSLA,,,verified,agent
TSLA_20230125_a398bf43,TSLA,,,partially_verified,agent
TSLA_20230125_c876c167,TSLA,,,not_yet_resolvable,agent
TSLA_20230419_1dc035ac,TSLA,,,contradicted,agent
TSLA_20230419_c59f1d27,TSLA,,,not_yet_resolvable,agent
TSLA_20230419_e904453a,TSLA,,,contradicted,agent
TSLA_20230419_ed13b7b2,TSLA,,,not_yet_resolvable,agent
TSLA_20230719_5aa48b0c,TSLA,,,not_yet_resolvable,agent
TSLA_20230719_61b47d02,TSLA,,,not_yet_resolvable,agent
TSLA_20230719_6f058474,TSLA,,,not_yet_resolvable,agent
TSLA_20230719_d60f3080,TSLA,,,verified,agent
TSLA_20230719_fd12951a,TSLA,,,not_yet_resolvable,agent
TSLA_20231018_32e56757,TSLA,,,not_yet_resolvable,agent
TSLA_20240124_63091c03,TSLA,,,not_yet_resolvable,agent
TSLA_20240124_a64de7fe,TSLA,,,not_yet_resolvable,agent
TSLA_20240423_2fe8ffed,TSLA,,,not_yet_resolvable,agent
TSLA_20240423_5c6442fa,TSLA,,,verified,agent
TSLA_20240423_c00ad040,TSLA,,,not_yet_resolvable,agent
TSLA_20241023_68bb2a0b,TSLA,,,not_yet_resolvable,agent
TSLA_20241023_b271d694,TSLA,,,contradicted,agent
TSLA_20250129_2277d70b,TSLA,,,verified,agent
TSLA_20250723_af9d11f3,TSLA,,,not_yet_resolvable,agent
TSLA_20250723_bedcd74c,TSLA,,,partially_verified,agent
TSLA_20251022_1779f5e8,TSLA,,,not_yet_resolvable,agent
TSLA_20251022_b3e3eaa6,TSLA,,,not_yet_resolvable,agent
TSLA_20260422_18607fc9,TSLA,,,not_yet_resolvable,agent
